Case Label,Case ID,Transcript,Position,Input Token,Model True Prediction,Layer,Baseline (logit-lens),Pure ASR,Mixed 50/50,Pure QA,
ASR held-out example,VAL_ASR_EN_020,they normally offer higher bandwidth and better quality of service they are encrypted and thus harder to spy on,230, on,"<|im_end|> | . | .' | 。 | .\"" | .",28,. | . |  | .' | 。 | but,"<|im_end|> | .' | . | 。 | .\"" | ","<|im_end|> | .' | . | 。 | .\"" | ．","<|im_end|> | 。 | .' | . | ． | .\""",
ASR held-out example,VAL_ASR_EN_020,they normally offer higher bandwidth and better quality of service they are encrypted and thus harder to spy on,230, on,"<|im_end|> | . | .' | 。 | .\"" | .",30,. | <|im_end|> | .' | 。 | . | ,"<|im_end|> | . | .' | 。 | .\"" | .","<|im_end|> | . | .' | 。 | .\"" | .","<|im_end|> | . | .' | 。 | .\"" | ．",
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,0,更 |  | 与 | - | 将 | 大,由 | 而不是 | 接 | 被 | 下面是 | 介,由 | 被 | 必要的 | 重要的 | 而不是 | 套,one | a | 劳动 | ly | an | 眼,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,8, | ( | ... | on | in | by,如果是 | 是 | 是一座 | 若 | 否 | 那是,通过 | 让 | 将 | 是 | 必要的 | 如果是,极 | a | 连 | 让 | the | 通过,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,16,以为 | 告 | 所有 | 为其 | 唯一 | 如今,唯一 | 以为 | 唯 | 唯一的 |  | ,唯一 | 连 | 以为 |  | 唯一的 | 唯,连 | 唯一 |  | <|yue|> | 以为 | foot,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,20,唯一 | 唯一的 | only | 唯 | 仅 | 惟,唯一 | 唯一的 | 唯 | 现存 | only | 惟,唯一 | 唯一的 | 唯 | 仅 | only | 现存,唯一 | 唯一的 | 唯 | 仅 | only | ,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,24,唯一 | 唯一的 | 唯 | 惟 | only | 仅,唯一 | 唯一的 | 唯 | 惟 | only | 现存,唯一 | 唯一的 | 唯 | only | 现存 | 惟,唯一 | 唯一的 | 唯 | 现存 | only | 存在的,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,28,唯一 | 唯一的 | 唯 | 目前 | 现存 | 现,唯一 | 唯一的 | 唯 | 现存 | 惟 | 存活,唯一 | 唯一的 | 唯 | 现存 | 惟 | 存活,唯一 | 唯一的 | 唯 | 现存 | 存活 | 仅,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,273,是,唯一 | 唯一的 | 现存 | 唯 | 惟 | 现今,30,唯一 | 唯一的 | 唯 | 现 | 目前 | 仅,唯一 | 唯一的 | 唯 | 现存 | 惟 | 现,唯一 | 唯一的 | 唯 | 现存 | 惟 | 现,唯一 | 唯一的 | 唯 | 现存 | 现 | 仅,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,0,e | 良 | rep | 期 | 十条 | 一期,遗 | 的距离 | 不存在 | 厌恶 | 左 | 遗忘,的距离 | ресурс | 遗 | 不存在 | Pere | 息,opup | ubar | ottenham | ресурс | 啫 | isphere,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,8,的一 | 下来的 | ance | on | 的 | 下的,的存在 | 现存 | 现状 | 存在 | existing | 现有,现存 | 的存在 | 现状 | existing | 存在 | 现,existing | 现状 | 现 | 现存 | 旧 | 的存在,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,16,下的 | 的一 | 莺 | 的 | 下来的 | 的一个,现存 | 留存 | 的地方 | 就读 | 迹 | 存活,的地方 | 的东西 | 左 | 的 | 现存 | 现,的东西 | 左 | 东西 | 条 | 的 | 现,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,20,的 | 下来的 | 的一 | 的人 | 结构 | 的重要,建筑 | 的 | 的传统 | 的一 | 建筑物 | 下来的,的 | 建筑 | architecture | 的一 | structures | 建筑物,的 | architecture | 建筑 | structure | 结构 | structures,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,24,建筑 | 的 | building | 的一 | 建筑物 | 的一些,建筑 | 建筑物 | building | architecture | 建築 | buildings,建筑 | 建筑物 | building | architecture | 建築 | buildings,建筑 | 建筑物 | architecture | building | 的 | buildings,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,28,的 | 建筑 | building | 的一 | 的 | 的大,建筑 | 的 | 建筑物 | building | architecture | 建築,建筑 | 的 | 建筑物 | building | architecture | 的老,的 | 建筑 | 的一 | 建筑物 | architecture | 的老,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,275,现存,的 | 建筑 | 的历史 | 的一 | 的 | 的教学,30,的 | 建筑 | 的 | 的一 | building | 的历史,的 | 建筑 | 的老 | 的 | 古老的 | 的历史,的 | 建筑 | 的老 | 的 | 的历史 | 的一,的 | 建筑 | 的老 | 的 | 的历史 | 的一,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,0, | - | ' |  | — | 2,知名的 | 就像是 | 下面是 | 严重的 | 有用的 | 们的,不仅是 | 不仅仅是 | 老师们 | 朋友们 | 三点 | 影响力,综合实力 | 文体 | 不仅要 | comm | 管理和 | 劳动,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,8,"on |  | "" | 上下 | in | 固",存在的 | 现在的 | 现存 | 现有的 | 下来的 | 唯一的,existing | 存在的 | 之一 | 旧 | 现存 | 唯一的,existing | today | one | 几乎 |  | 之一,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,16,按 | 榫 | 不确定性 | 业务 | 女 | 折,. | . | . |  |  | 。,. | . | 。 | [ | . | ,[ | 女 | . | 露 | 东西 | [[,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,20,建筑 | structures | 机构 | 结构 | structure | 建,建筑 | 建筑物 | architecture | 建 | buildings | building,建筑 | architecture | 建筑物 | 建 | building | buildings,建筑 | architecture | 建筑物 | structure | 结构 | building,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,24,建筑 | 建筑物 | building | architecture | buildings | 建,建筑 | 建筑物 | architecture | building | buildings | 建築,建筑 | 建筑物 | architecture | building | buildings | 建,建筑 | 建筑物 | architecture | buildings | building | 建,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,28,建筑 | building | 建筑物 | architecture | 建 | buildings,建筑 | 建筑物 | architecture | 建築 | building | buildings,建筑 | 建筑物 | architecture | building | 建築 | buildings,建筑 | 建筑物 | architecture | 建 | building | 架构,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,276,的,建筑 | 建筑物 | 建 | 建築 | buildings | architecture,30,建筑 | 建 | building | 建筑物 | buildings | architecture,建筑 | 建筑物 | 建築 | 建 | building | buildings,建筑 | 建筑物 | 建 | 建築 | building | buildings,建筑 | 建 | 建筑物 | 建築 | building | buildings,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,0,dec | 方面 | 票 | 拮 | 滔 | 玩,<|0.00|> | 行为 | <|midi_velocity_50|> | 言语 | 棚 | 的行为,<|0.00|> | ertiary | 棚 | <|midi_velocity_50|> | atel | 包围,<|0.00|> | ertiary | 公用 | � | atel | 舍,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,8,角 | 挠 | son | 上下 | 等级 | ,物 | 居住 | 房屋 | uality | 建筑 | 材料,物 | 房屋 | ism | 材料 | 废 | 。,物 | 周围 | composed | owner | surrounding | 虏,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,16,告 | 皂 | 屑 | 琼 | 消息 | 灰,. |  | 。 | . | ... | 。,. | 。 |  | . | ... | 。,. | 。 | ]. |  | 等等 | [,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,20,群 | 压 | 平 | 酯 | penny | 沿,. | 。 |  | . | 。 | ．,。 |  | . | . | 。 | ．,。 |  | . | . | 。 | ,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,24,群 | 。 | ... | 联盟 | . | ., | 。 | . | <|im_end|> |  | 。,。 |  | . | 。 |  | ,。 |  | 。 |  |  | .,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,28,。 |  | 联 | 曾经 | ... | union,。 | <|im_end|> |  | 。 | ． | \n,。 | <|im_end|> |  | 。 | ． | \n,。 | <|im_end|> |  | 。 | ． | 请,
ASR held-out example,VAL_ASR_ZH_005,联盟花园 jardín de la unión这里曾是一座 17 世纪修道院的中庭其中的圣地亚哥圣殿是唯一现存的建筑,277,建筑,。 | <|im_end|> | 。 |  | A | ．,30,。 | 联 | <|im_end|> | 。 |  | 圣,<|im_end|> | 。 |  | 。 | 联 | ',<|im_end|> | 。 |  | 。 | 联 | 圣,<|im_end|> | 。 | 。 | 联 |  | 。「,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,0,中小型 | 式 | 役 | 奶 | awa | Invocation,<|0.00|> | 就如同 | 槟 | � | 岭南 | 役,就如同 | 伤亡 | 季节 | 役 | び | vis,季节 | Utc | BERT | 所需要的 | 人均 | 蚌,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,8,� | ern | 斥 | 解 | 击 | 暂,� | � | � | 策 | 一步步 | 議,� | � | � | � | � | �,� | � | 排 | � | 遗憾 | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,16,� | ern | � | � | 姻 | 排,议 | � | � |  | � | �,议 | � | � | � | � | �,� | � | 议 | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,20,� | � | 位 | � | 焦急 | 处,� | � | 议 | � | � | �,� | � | � | � | 议 | �,� | � | � | � | 议 | tier,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,24,� | 级别 | 等级 | 级 | 位 | level,等级 | 级别 | 级 | 分级 | 阶 | 阶梯,等级 | 级别 | 分级 | � | 级 | level,级别 | 等级 | � | 分级 | 级 | tier,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,28,� | 级 | � | 级别 | 级别的 | 級,级 | � | 等级 | 级别 | grade | tier,级 | � | 等级 | 级别 | grade | tier,� | 级 | 级别 | 等级 | tier | 级别的,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,269,�,� | � | 级 | 等 | � | �,30,� | 等 | 级 | � | 급 | 等活动,� | 等 | 级 | 급 | � | 等活动,� | 等 | 级 | 급 | � | 等活动,� | 等 | 级 | 급 | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,0,� | / | 1 | rem | b | �,� | 生活的 | 抗癌 | � | � | 噪音,� | � | 共和 | � | 噪音 | �,� | � | � | 共和 | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,8,弓 | 亘 | 悉 | � | it | �,似 | � | � | ーム | 况 | �,� | � | � | � | � | 逐,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,16,� | � | - | 推 | � | �, | � | � | � |  | �,� | � | � | � | � | 孩,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,20,位 | � | � | � | � | �,级 | � | <|endoftext|> | � | 度 | �,� | 级 | � | � | � | �,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,24,级 | 级别 | 位 | 級 | tier | �,级 | 级别 | 等级 | 级别的 | 級 | tier,级 | 级别 | 级别的 | 等级 | tier | 二级,级 | 级别 | 二级 | 级别的 | tier | 等级,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,28,级 | 级别 | 級 | 一级 | 二级 | 级别的,级 | 级别 | 級 | 级别的 | 一级 | 等级,级 | 级别 | 級 | 级别的 | 一级 | 二级,级 | 级别 | 级别的 | 二级 | � | 一级,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,271, �,� | � | � | � | � | 极,30,� | 极 | � | 解 | � | �,� | 极 | � | � | � | 解,� | 极 | � | � | � | �,� | 极 | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,0,理论上 | 版 | 极 | 虚 | 隔 | 缥,<|23.89|> | pañ | � | <|ko|> | <|5.33|> | っ,� | 度 | 蛛 | pañ | <|ko|> | 闪电,缎 | 乃 | 档 | � | 扛 | 度,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,8,果 | 悉 | � | � | 尔 | ian,� | 蛛 | � | ーム | � | �,� | � | � | � | � | �,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,16,� | � | � | er | � | �,� | � | 境 | � | � | �,� | � | � | � | � | �,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,20,� | � | 旖 | 圈子 | � | �,� | � | � | � | � | �,� | � | � | � | � | �,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,24,级 | � | 级别 | 级别的 | 档 | 等级,级 | 等级 | 级别 | tier | 阶梯 | 阶,级 | 等级 | 级别 | tier | 分级 | 阶梯,级 | 等级 | 级别 | 分级 | tier | 档,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,28,级 | � | 级别 | � | 级别的 | 級,级 | 级别 | 等级 | 分级 | 級 | �,级 | � | 级别 | 等级 | 级别的 | 分级,级 | � | 级别 | � | 级别的 | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,272,�,� | � | � | � | � | �,30,� | 极 | � | � | � | �,� | � | 极 | � | � | �,� | � | � | 极 | � | �,� | � | � | � | � | �,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,0,保 | 扰 | 的习惯 | redundant | 篱 | 击杀,級 | 天然 | 级别的 | 粒子 | 人物 | 逻辑,吁 | 人物 | 娘 | 蜓 | 桐 | 蚌,舍 | ♯ | 缘 | 蚌 | 骊 | 贸,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,8,led | 黄昏 | 别 | 高的 | hip | 谐,等级 | 级 | '}} | 阶 | 知识点 | 級,级 | tier | 地位 | 等级 | 水平 | level,level | 水平 | 级 | 地位 | 。 | tier,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,16,始终坚持 | 威 | 纷 | 是个 | 绵 | 是一个, | 。 | <|im_end|> | . | 高等 | ', | <|im_end|> | 。 | 。 | 高等 | .,"<|im_end|> |  | 。 | 度 | 。"", | 。",
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,20,. | 局 | 掉了 | 越高 | ry | 福,. |  | 。 | 。 | <|endoftext|> | 。,。 | . | <|im_end|> | 。 |  | 。,<|im_end|> | 。 | 。 | 。 | 日 | ，,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,24,' |  | 儿 | 里 | ' | .,。 | ' |  |  | . | ，,。 | <|im_end|> | . | ， |  | ',。 | <|im_end|> | ， | 。 | 的 | .,
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,28, | . | 。 | 里 |  | ..,。 | 。 | <|im_end|> |  | . | ',<|im_end|> | 。 | 。 | 。 |  | .,"<|im_end|> | 。 | 。 | 。 | 。"", | ．",
ASR held-out example,VAL_ASR_ZH_015,它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级,273,�,。 |  | ， |  |  | ：,30, | 。 | 。 | ' | 里 | 。, | 。 | ' | . | 。 | ,。 |  | 。 | ' | <|im_end|> | .,。 | 。 | <|im_end|> |  | ， | 。,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,0,orne | 的 | 分 | 极端 | 极 | 不,聽 | 語 | 著 | 上下 | 於 | 由於,著 | 大小 | 由於 | 語 | 於 | 儘,遍 | 分开 | 啸 | � | größer | 大小,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,8,是 | 装备 | 不必 | 一辈子 | 可以 | 1,声音 | 的声音 | 音 | 声响 | sound | 聽,声音 | 音 | 的声音 | 著 | 声 | voice,音 | 声音 | 著 | 振 | 频率 | 遍,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,16,世界 | / | less | 主角 | sorry | 微,声音 | 的声音 | 音 | 声响 | sound | 耳朵,声音 | 的声音 | 音 | voice | 声 | sound,voice | 。 | 鼓 | 引擎 | 音 | 一辈子,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,20,组合 | 主角 | 包括 | / | 交 | (s,<|im_end|> | 包括 | 振 | 是如何 | 像是 | 以及,像是 | 包括 | 是否有 | 以及 | 和 | ：,。 | 、 | 和 | 像是 | ， | 是否有,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,24,是什么 | 有哪些 | 特征 | 交 | 及其 | 浪,<|im_end|> | 並 | 有哪些 | 包括 | 裡 | :',<|im_end|> | 並 | 。 | 有哪些 | 包括 | ：,<|im_end|> | 。 |  | ： | 及 | 並,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,28,<|im_end|> | 特征 | 有哪些 | 要素 | 清 | 是否有,<|im_end|> | <|im_start|> | _timing | :' | 有哪些 | 並,<|im_end|> | <|im_start|> | ： | :' | :A | _timing,<|im_end|> | ： | :A | <|im_start|> | :' | 。,
QA held-out example,VAL_QA_000,pig,135,聲音,<|im_end|> | 。 | 。 | ： | : | ，,30,<|im_end|> | 特征 | : | 有哪些 | 。 | ：,<|im_end|> | <|im_start|> | 特征 | _timing | 。 | ：,<|im_end|> | <|im_start|> | 。 | 特征 | _timing | 。,<|im_end|> | 。 | <|im_start|> | 。 | ： | 特征,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,0,iate | stand | 着 | scal | 固体 | 量,徵 | 佔 | 什麼 | 採 | 著 | 於,徵 | 叫做 | 著 | 乾 | 佔 | 什麼,♯ | 是我 | 淡化 | ype | 是我的 | 舍,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,8,exact | 样的 | 了 | rare | as | 人大,？ | 叫做 | 样子 | 叫 | 声音 | 呢,？ | ？ | 呢 | 声音 | 叫 | 样子,？ | ？ | ? | 呢 | ？ | 声音,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,16,样的 | 样子 | 样 | 及其 | 意思 | kind,样的 | 样子 | 什麼 | ？ | ？ | 製,？ | 样的 | 样子 | ？ | ？」 | 製,？ | ？ | 样的 | ？」 | 样子 | 回事,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,20,样的 | 样子 | 样 | 性质 | 及其 | 樣,样的 | 样子 | 样 | ？ | 樣 | ？,样的 | 样子 | ？ | 样 | ？ | ？,样的 | 样子 | ？ | ？ | 样 | ？,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,24,样的 | 样子 | kind | 模 | ? | type,样的 | 样子 | <|im_end|> | ？ | ？ | 樣,样的 | 样子 | ？ | ？ | <|im_end|> | ?,样的 | 样子 | ？ | ？ | <|im_end|> | ？,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,28,样的 | 样子 | 型 | 樣 | <|im_end|> | 模,<|im_end|> | 样的 | 样子 | 樣 | 型 | 徵,<|im_end|> | 样的 | 样子 | 樣 | 型 | 样,<|im_end|> | 样的 | 样子 | 樣 | 型 | 样,
QA held-out example,VAL_QA_000,pig,137,什麼,<|im_end|> | 。 | 樣 | 样的 | : | ：,30,<|im_end|> | 样的 | 型 | 樣 | 模 | :,<|im_end|> | 样的 | 樣 | <|im_start|> | 顏 | 型,<|im_end|> | 样的 | 樣 | 。 | <|im_start|> | 型,<|im_end|> | 样的 | 。 | 樣 | ？ | 型,
